user_id,region,gender,user_age_group,user_preferences,season,product_keywords,previous_buy,suggested_brand,suggested_product
98ea3e23,UAE,Male,25-30,office wear,Summer,"fashion,tshirt,shoes,syndo",shirt,Addidas,shoes
2973984f,India,Male,30-40,sports wear,Autumn,"flipflop,shoes,gens,syndo",tshirt,Levis,shorts
ad76f071,UAE,Female,18-25,office wear,Spring,"gens,shirts,syndo,shoes",tshirt,Levis,shorts
61aa8edc,India,Female,30-40,sports wear,Autumn,"shorts,shirts,flipflop,syndo",shoes,Addidas,socks
30816b85,UAE,Male,30-40,daily wear,Summer,"shirts,gens,tshirt,shorts",jeans,Zara,belt
e4e78ccc,UAE,Male,40+,party wear,Winter,"flipflop,shorts,shoes,joggers",shoes,Levis,joggers
edbb2d6a,India,Male,40+,office wear,Winter,"tshirt,shorts,fashion,syndo",shoes,Addidas,socks
e6055bdc,India,Female,18-25,office wear,Spring,"jeans,syndo,gens,tshirt",shirt,Zara,jeans
d65a8bc6,UAE,Male,30-40,daily wear,Winter,"syndo,joggers,shoes,fashion",shoes,Addidas,socks
3b22e05a,India,Female,30-40,daily wear,Summer,"syndo,tshirt,jeans,shorts",shorts,Addidas,flipflop
74da759f,UAE,Male,18-25,daily wear,Winter,"joggers,shorts,gens,flipflop",joggers,Nike,hoodie
fcd13342,UAE,Male,30-40,office wear,Winter,"fashion,jeans,shirts,syndo",flipflop,Outfitters,tshirt
5b5e001c,UAE,Male,30-40,party wear,Summer,"syndo,tshirt,joggers,gens",shirt,Zara,jeans
3de7bc17,Pakistan,Male,30-40,daily wear,Autumn,"jeans,fashion,flipflop,syndo",tshirt,Levis,shorts
0dc68c5c,Pakistan,Male,40+,party wear,Summer,"shorts,gens,shirts,syndo",flipflop,Outfitters,shorts
a98955fb,UAE,Female,18-25,office wear,Summer,"syndo,jeans,tshirt,shorts",tshirt,Outfitters,shorts
a72cef74,Pakistan,Male,40+,sports wear,Summer,"flipflop,gens,fashion,syndo",tshirt,Addidas,flipflop
5ba0c48d,Pakistan,Female,18-25,office wear,Autumn,"joggers,shorts,syndo,fashion",tshirt,Levis,shorts
a397eeb4,India,Male,40+,daily wear,Summer,"fashion,joggers,shirts,tshirt",tshirt,Levis,shorts
f2e1da26,Pakistan,Male,18-25,office wear,Autumn,"fashion,tshirt,flipflop,jeans",joggers,Nike,hoodie
197d30dd,India,Male,18-25,sports wear,Spring,"shoes,gens,shorts,shirts",shoes,Addidas,socks
3180a58a,Pakistan,Male,30-40,office wear,Winter,"syndo,joggers,fashion,gens",shoes,Nike,joggers
ab8d9cf6,UAE,Male,18-25,sports wear,Spring,"flipflop,shoes,gens,joggers",tshirt,Nike,flipflop
6dcc156a,UAE,Female,18-25,sports wear,Autumn,"gens,shorts,tshirt,jeans",shorts,Addidas,tanktop
ecd90c3d,Pakistan,Male,30-40,party wear,Spring,"jeans,fashion,shorts,syndo",tshirt,Addidas,flipflop
30007e06,India,Female,30-40,party wear,Autumn,"joggers,jeans,shoes,flipflop",jeans,Zara,belt
5d719989,UAE,Male,40+,office wear,Winter,"shoes,shirts,tshirt,gens",joggers,Nike,hoodie
dde124b1,UAE,Male,40+,office wear,Winter,"shorts,gens,joggers,flipflop",joggers,Outfitters,tshirt
0b507fa9,UAE,Male,30-40,sports wear,Spring,"shorts,shirts,gens,syndo",flipflop,Outfitters,tshirt
5ea2642e,UAE,Female,25-30,party wear,Summer,"tshirt,flipflop,jeans,shorts",flipflop,Outfitters,tshirt
e9aad671,UAE,Male,40+,sports wear,Summer,"syndo,shorts,gens,tshirt",shoes,Addidas,socks
683a2400,Pakistan,Male,18-25,office wear,Summer,"shorts,fashion,jeans,shirts",tshirt,Outfitters,shorts
f56a0cd6,Pakistan,Female,30-40,sports wear,Winter,"shoes,tshirt,gens,joggers",shorts,Addidas,tanktop
46c5a269,India,Male,40+,office wear,Spring,"flipflop,shoes,syndo,fashion",jeans,Zara,shirt
3cfc4fde,Pakistan,Male,30-40,daily wear,Summer,"shorts,flipflop,gens,jeans",jeans,Zara,belt
87fe4b08,UAE,Male,18-25,sports wear,Winter,"gens,fashion,syndo,shirts",shorts,Addidas,tanktop
44360b35,Pakistan,Female,18-25,office wear,Spring,"syndo,flipflop,joggers,jeans",joggers,Addidas,tshirt
e16590b4,UAE,Female,18-25,party wear,Autumn,"shorts,flipflop,jeans,shirts",jeans,Outfitters,shirt
43da1991,India,Male,40+,party wear,Summer,"joggers,syndo,shirts,gens",shirt,Addidas,shoes
96167740,Pakistan,Female,18-25,sports wear,Spring,"flipflop,shorts,jeans,tshirt",tshirt,Nike,flipflop
acb62d4b,Pakistan,Female,40+,sports wear,Spring,"syndo,flipflop,fashion,tshirt",flipflop,Levis,shorts
2f2cb621,Pakistan,Female,30-40,office wear,Spring,"fashion,joggers,flipflop,shorts",joggers,Outfitters,tshirt
92500d7e,India,Female,18-25,daily wear,Summer,"shirts,shoes,fashion,tshirt",tshirt,Levis,shorts
89eeccf8,India,Female,18-25,party wear,Spring,"shoes,tshirt,joggers,flipflop",shorts,Nike,flipflop
c21cb13c,UAE,Female,30-40,sports wear,Spring,"tshirt,shorts,gens,shoes",shirt,Nike,shoes
4aafd4ea,Pakistan,Female,40+,party wear,Spring,"shirts,gens,shoes,shorts",flipflop,Outfitters,tshirt
8e058506,UAE,Female,30-40,sports wear,Winter,"syndo,tshirt,flipflop,gens",shoes,Addidas,socks
c5f11fde,India,Female,18-25,party wear,Autumn,"shirts,gens,joggers,shorts",shirt,Zara,jeans
03d1e401,Pakistan,Male,30-40,sports wear,Summer,"joggers,syndo,shoes,shorts",shorts,Addidas,tanktop
66d420b7,Pakistan,Male,40+,sports wear,Spring,"jeans,fashion,shoes,gens",jeans,Outfitters,shirt
e5a647a0,UAE,Male,18-25,party wear,Spring,"shorts,flipflop,tshirt,gens",shoes,Addidas,socks
eab04717,Pakistan,Male,25-30,sports wear,Autumn,"shirts,shorts,jeans,fashion",joggers,Nike,hoodie
a408bcab,India,Female,25-30,daily wear,Winter,"shirts,fashion,joggers,tshirt",shorts,Addidas,flipflop
69da669d,Pakistan,Female,30-40,daily wear,Spring,"shoes,shorts,flipflop,syndo",tshirt,Nike,flipflop
54abb2b0,Pakistan,Female,18-25,office wear,Winter,"shirts,syndo,shorts,shoes",shoes,Nike,joggers
f478525a,UAE,Male,25-30,sports wear,Summer,"syndo,shorts,shoes,flipflop",shoes,Levis,joggers
96291a34,India,Female,18-25,party wear,Summer,"flipflop,joggers,syndo,shoes",shoes,Levis,joggers
76713dd4,Pakistan,Male,40+,sports wear,Spring,"tshirt,joggers,syndo,shoes",tshirt,Nike,flipflop
57c30cc6,UAE,Male,40+,office wear,Summer,"shirts,tshirt,shorts,fashion",joggers,Addidas,tshirt
a4ba957a,UAE,Male,40+,office wear,Summer,"gens,fashion,syndo,flipflop",jeans,Zara,belt
d5dd555c,India,Male,18-25,daily wear,Autumn,"fashion,joggers,shoes,flipflop",tshirt,Levis,shorts
2035dab2,Pakistan,Female,18-25,office wear,Winter,"shorts,syndo,shoes,gens",jeans,Zara,belt
80052b60,UAE,Male,25-30,party wear,Spring,"syndo,fashion,shorts,gens",shoes,Addidas,socks
92dd4bd6,UAE,Female,30-40,office wear,Autumn,"joggers,shorts,jeans,fashion",jeans,Zara,belt
5a906eec,Pakistan,Female,25-30,sports wear,Autumn,"flipflop,jeans,syndo,fashion",shoes,Addidas,socks
b368e6f3,India,Male,40+,office wear,Autumn,"fashion,gens,tshirt,joggers",shorts,Addidas,tanktop
43cd7094,Pakistan,Female,30-40,office wear,Winter,"syndo,shirts,flipflop,tshirt",shoes,Addidas,socks
fb06b815,Pakistan,Female,40+,party wear,Autumn,"gens,fashion,joggers,tshirt",flipflop,Outfitters,tshirt
50ea10f5,India,Male,40+,daily wear,Spring,"flipflop,shirts,jeans,tshirt",shirt,Addidas,shoes
1774aaad,Pakistan,Male,30-40,party wear,Spring,"flipflop,tshirt,shorts,jeans",joggers,Addidas,tshirt
30ba650c,UAE,Male,30-40,office wear,Spring,"gens,shoes,syndo,tshirt",flipflop,Outfitters,tshirt
1994ac10,UAE,Male,25-30,party wear,Winter,"shoes,shirts,syndo,tshirt",jeans,Zara,belt
2906708a,Pakistan,Male,18-25,sports wear,Winter,"shoes,flipflop,syndo,shirts",joggers,Nike,hoodie
301a1f82,Pakistan,Male,30-40,daily wear,Spring,"flipflop,fashion,joggers,shorts",jeans,Zara,belt
8edda1bf,India,Female,25-30,daily wear,Winter,"shirts,jeans,flipflop,shoes",joggers,Nike,hoodie
5228490f,India,Female,18-25,daily wear,Spring,"gens,shirts,joggers,jeans",jeans,Outfitters,shirt
93a89312,Pakistan,Male,25-30,daily wear,Spring,"joggers,shorts,shoes,tshirt",shorts,Addidas,flipflop
e2eaa565,Pakistan,Female,25-30,sports wear,Winter,"fashion,shorts,joggers,gens",tshirt,Levis,shorts
44b3115d,Pakistan,Male,18-25,daily wear,Spring,"flipflop,joggers,syndo,jeans",shoes,Addidas,socks
61ba7021,UAE,Female,25-30,party wear,Spring,"shoes,flipflop,gens,joggers",shorts,Addidas,flipflop
b28bbe1c,UAE,Female,30-40,sports wear,Spring,"joggers,shirts,flipflop,shoes",shorts,Nike,flipflop
8a65ba27,UAE,Male,30-40,daily wear,Winter,"joggers,shorts,gens,flipflop",shirt,Nike,shoes
f458a23e,India,Male,25-30,party wear,Autumn,"flipflop,shoes,tshirt,jeans",joggers,Addidas,tshirt
1eb95a65,UAE,Female,18-25,party wear,Spring,"flipflop,shirts,jeans,shoes",flipflop,Outfitters,shorts
257e961b,UAE,Male,25-30,office wear,Autumn,"fashion,shoes,flipflop,tshirt",flipflop,Outfitters,shorts
bb79fc1e,UAE,Female,18-25,sports wear,Autumn,"jeans,fashion,shirts,syndo",joggers,Nike,hoodie
9dfae1a1,India,Female,25-30,office wear,Summer,"shirts,shoes,gens,joggers",flipflop,Addidas,tshirt
5055150b,India,Female,30-40,office wear,Spring,"shorts,shirts,shoes,joggers",shoes,Addidas,socks
15e261c4,UAE,Female,30-40,office wear,Spring,"joggers,tshirt,syndo,jeans",flipflop,Outfitters,shorts
d0e890fa,India,Female,40+,sports wear,Summer,"shoes,tshirt,shirts,joggers",jeans,Zara,shirt
89574619,UAE,Female,18-25,daily wear,Autumn,"syndo,shirts,jeans,shorts",shirt,Levis,jeans
29b434df,UAE,Female,25-30,daily wear,Autumn,"shirts,flipflop,shorts,fashion",shirt,Levis,jeans
f1c1443b,India,Female,40+,office wear,Winter,"syndo,fashion,shoes,gens",shirt,Levis,jeans
05ec101f,UAE,Female,30-40,sports wear,Autumn,"syndo,shorts,shirts,fashion",tshirt,Levis,shorts
ecc12592,Pakistan,Male,25-30,sports wear,Summer,"flipflop,shoes,tshirt,syndo",flipflop,Levis,shorts
79f963b2,Pakistan,Male,25-30,party wear,Summer,"tshirt,syndo,shoes,shorts",shorts,Nike,flipflop
d3e71604,India,Male,40+,office wear,Autumn,"shirts,gens,flipflop,shorts",tshirt,Levis,shorts
1da70f75,Pakistan,Female,18-25,sports wear,Spring,"flipflop,syndo,shirts,tshirt",joggers,Addidas,tshirt
c6948faf,UAE,Male,18-25,daily wear,Spring,"shorts,jeans,shirts,fashion",tshirt,Nike,flipflop
d8142ab6,Pakistan,Female,30-40,party wear,Spring,"syndo,joggers,flipflop,tshirt",jeans,Zara,belt
0032af94,UAE,Male,18-25,party wear,Winter,"shorts,syndo,shoes,jeans",tshirt,Levis,shorts
c52a2898,Pakistan,Male,18-25,sports wear,Summer,"flipflop,syndo,joggers,tshirt",jeans,Zara,belt
a511c34b,UAE,Male,40+,party wear,Winter,"tshirt,shoes,jeans,flipflop",flipflop,Outfitters,shorts
2e8b267e,Pakistan,Female,30-40,office wear,Summer,"tshirt,shorts,syndo,shirts",shoes,Nike,joggers
9b4d03ac,UAE,Female,40+,sports wear,Autumn,"shirts,fashion,gens,joggers",shirt,Nike,shoes
ea505cb9,Pakistan,Male,30-40,party wear,Spring,"shorts,tshirt,joggers,gens",jeans,Zara,belt
44716ef5,Pakistan,Male,25-30,daily wear,Winter,"shirts,shorts,gens,fashion",shorts,Nike,flipflop
7bd1ad08,India,Male,25-30,sports wear,Autumn,"joggers,jeans,shirts,shoes",shirt,Zara,jeans
551604b4,Pakistan,Female,30-40,daily wear,Autumn,"flipflop,shoes,gens,syndo",shorts,Addidas,tanktop
3f163f4d,India,Female,18-25,office wear,Autumn,"joggers,flipflop,tshirt,syndo",flipflop,Addidas,tshirt
73dc3dfa,Pakistan,Male,18-25,sports wear,Winter,"flipflop,shirts,fashion,joggers",shorts,Addidas,flipflop
85b9b934,UAE,Female,25-30,sports wear,Spring,"shirts,shoes,gens,flipflop",shoes,Addidas,socks
f2ddda76,Pakistan,Female,40+,party wear,Winter,"shoes,fashion,jeans,shorts",jeans,Outfitters,shirt
8a42d51f,Pakistan,Female,18-25,daily wear,Winter,"fashion,shorts,shoes,jeans",shirt,Addidas,shoes
b9d09f88,India,Male,25-30,sports wear,Summer,"jeans,shirts,syndo,shorts",flipflop,Outfitters,shorts
4a657c82,UAE,Male,40+,party wear,Winter,"tshirt,gens,fashion,shirts",shirt,Addidas,shoes
1c4589b2,Pakistan,Female,30-40,office wear,Spring,"shoes,gens,tshirt,shirts",shoes,Addidas,socks
f4c65c4b,UAE,Male,40+,office wear,Winter,"gens,jeans,shorts,shoes",joggers,Nike,hoodie
73bc4684,Pakistan,Male,18-25,daily wear,Autumn,"syndo,tshirt,shoes,fashion",shirt,Levis,jeans
5a35539d,UAE,Female,18-25,office wear,Spring,"shirts,shorts,tshirt,fashion",jeans,Zara,belt
102b14b0,UAE,Male,18-25,daily wear,Winter,"gens,tshirt,jeans,shorts",flipflop,Outfitters,shorts
eeb8cb1d,Pakistan,Female,18-25,sports wear,Spring,"tshirt,jeans,joggers,syndo",shoes,Levis,joggers
954cce0e,Pakistan,Female,30-40,sports wear,Summer,"shirts,tshirt,shoes,shorts",flipflop,Outfitters,tshirt
b249b066,UAE,Male,40+,daily wear,Summer,"shoes,shorts,gens,joggers",flipflop,Outfitters,shorts
370e2ad8,UAE,Male,30-40,daily wear,Summer,"fashion,syndo,shoes,joggers",tshirt,Levis,shorts
e9733570,UAE,Male,18-25,office wear,Autumn,"fashion,syndo,shoes,joggers",jeans,Zara,shirt
9caa074b,UAE,Male,25-30,office wear,Spring,"shoes,shorts,shirts,joggers",shoes,Addidas,socks
7c568cc0,India,Female,18-25,office wear,Spring,"joggers,jeans,shirts,fashion",shirt,Addidas,shoes
2b77d318,Pakistan,Male,18-25,party wear,Autumn,"shirts,joggers,fashion,syndo",shorts,Addidas,tanktop
58bdcd0b,UAE,Female,30-40,office wear,Spring,"gens,shoes,shorts,shirts",flipflop,Addidas,tshirt
5d929a11,UAE,Male,30-40,party wear,Autumn,"joggers,flipflop,jeans,gens",shorts,Addidas,flipflop
b36b4df5,UAE,Female,25-30,daily wear,Spring,"syndo,tshirt,joggers,flipflop",shoes,Levis,joggers
77a8dffe,India,Female,40+,daily wear,Autumn,"syndo,joggers,shirts,jeans",shoes,Addidas,socks
1cd67eaa,UAE,Female,40+,sports wear,Autumn,"shoes,shorts,tshirt,syndo",shorts,Addidas,flipflop
716821a4,Pakistan,Female,18-25,party wear,Winter,"gens,syndo,shirts,jeans",jeans,Zara,belt
2ec0d6da,UAE,Male,25-30,party wear,Spring,"shirts,jeans,shorts,gens",jeans,Zara,belt
e00a32ef,India,Male,25-30,office wear,Summer,"flipflop,shirts,joggers,shorts",shoes,Levis,joggers
5bd1577c,India,Female,40+,party wear,Summer,"shirts,flipflop,fashion,jeans",tshirt,Addidas,flipflop
1a35edf1,UAE,Female,25-30,office wear,Autumn,"flipflop,jeans,tshirt,shorts",shirt,Addidas,shoes
c047759b,Pakistan,Male,18-25,office wear,Winter,"fashion,shirts,syndo,tshirt",jeans,Zara,belt
29c9d2d3,India,Female,30-40,office wear,Spring,"shorts,shirts,gens,tshirt",jeans,Zara,shirt
cefdc479,Pakistan,Female,25-30,daily wear,Summer,"fashion,shorts,tshirt,flipflop",shoes,Nike,joggers
48a11f2b,India,Female,40+,sports wear,Spring,"shirts,fashion,flipflop,shorts",flipflop,Outfitters,shorts
00d3effe,Pakistan,Female,25-30,sports wear,Winter,"shirts,tshirt,shorts,joggers",jeans,Zara,belt
168fa2e8,Pakistan,Male,25-30,sports wear,Autumn,"tshirt,gens,shirts,jeans",jeans,Zara,shirt
40a85877,India,Female,25-30,sports wear,Autumn,"flipflop,jeans,joggers,gens",shorts,Addidas,flipflop
511cf156,India,Male,18-25,party wear,Autumn,"fashion,shirts,flipflop,syndo",shoes,Addidas,socks
77f185db,UAE,Female,40+,party wear,Autumn,"joggers,gens,shorts,fashion",joggers,Outfitters,tshirt
2e7eeba8,UAE,Male,25-30,sports wear,Autumn,"shoes,gens,shorts,syndo",shorts,Addidas,tanktop
c3de800e,India,Female,30-40,party wear,Spring,"flipflop,shorts,shoes,tshirt",jeans,Outfitters,shirt
c7ccf2bd,Pakistan,Female,40+,party wear,Summer,"flipflop,shirts,tshirt,gens",shirt,Addidas,shoes
3b165f8d,UAE,Male,25-30,daily wear,Spring,"jeans,gens,flipflop,fashion",flipflop,Levis,shorts
c7dd5467,Pakistan,Male,18-25,party wear,Spring,"fashion,flipflop,jeans,tshirt",tshirt,Outfitters,shorts
d0ec4f80,Pakistan,Female,25-30,daily wear,Summer,"fashion,shorts,shirts,gens",tshirt,Outfitters,shorts
9ca389d4,UAE,Male,40+,party wear,Summer,"flipflop,fashion,tshirt,shirts",shorts,Addidas,flipflop
a41a7c0a,UAE,Female,25-30,sports wear,Summer,"gens,flipflop,shoes,shorts",shoes,Addidas,socks
8faeec8a,India,Female,30-40,office wear,Spring,"tshirt,shoes,gens,shirts",flipflop,Addidas,tshirt
f8241427,India,Female,30-40,sports wear,Winter,"joggers,shorts,syndo,flipflop",joggers,Nike,hoodie
bfcd9eb6,UAE,Male,40+,office wear,Summer,"joggers,flipflop,tshirt,shoes",jeans,Outfitters,shirt
f2524c15,UAE,Male,40+,sports wear,Autumn,"gens,flipflop,joggers,shoes",shorts,Addidas,tanktop
a2b8de68,UAE,Male,25-30,daily wear,Summer,"shoes,tshirt,syndo,shirts",tshirt,Levis,shorts
3477cb95,UAE,Male,30-40,daily wear,Summer,"joggers,syndo,jeans,shirts",jeans,Zara,shirt
b1a301f8,Pakistan,Female,18-25,office wear,Spring,"shirts,shoes,flipflop,shorts",tshirt,Levis,shorts
3ecdace1,India,Male,30-40,sports wear,Spring,"fashion,flipflop,shorts,tshirt",shoes,Nike,joggers
e475131a,Pakistan,Female,25-30,party wear,Spring,"fashion,syndo,joggers,flipflop",tshirt,Nike,flipflop
e479d52b,India,Male,25-30,office wear,Summer,"shorts,flipflop,joggers,shoes",shirt,Addidas,shoes
c0cfcdbf,UAE,Female,40+,office wear,Autumn,"shoes,joggers,gens,syndo",tshirt,Levis,shorts
68681343,UAE,Female,18-25,daily wear,Spring,"flipflop,tshirt,fashion,shirts",shorts,Addidas,tanktop
4e20f50d,UAE,Female,18-25,party wear,Summer,"shirts,flipflop,shoes,tshirt",tshirt,Addidas,flipflop
bf27646e,UAE,Female,18-25,sports wear,Winter,"fashion,flipflop,shirts,syndo",joggers,Nike,hoodie
86f9421a,India,Male,40+,sports wear,Spring,"tshirt,shorts,flipflop,gens",flipflop,Outfitters,shorts
b307e541,Pakistan,Female,40+,party wear,Winter,"jeans,gens,tshirt,joggers",jeans,Zara,belt
efa99984,UAE,Female,25-30,sports wear,Summer,"syndo,jeans,shoes,gens",joggers,Addidas,tshirt
9e79129a,UAE,Male,25-30,sports wear,Summer,"flipflop,shirts,shorts,gens",shirt,Addidas,shoes
e1262ea5,India,Male,25-30,party wear,Summer,"flipflop,jeans,tshirt,syndo",shorts,Addidas,tanktop
21345a51,Pakistan,Male,25-30,party wear,Autumn,"syndo,tshirt,jeans,joggers",jeans,Zara,belt
a5b2f4d7,Pakistan,Male,40+,party wear,Spring,"shoes,joggers,shirts,shorts",shoes,Addidas,socks
60eedfd7,India,Female,25-30,party wear,Winter,"flipflop,joggers,jeans,shoes",tshirt,Addidas,flipflop
49e0b604,UAE,Female,30-40,office wear,Winter,"gens,shoes,fashion,shirts",tshirt,Outfitters,shorts
228a5d63,UAE,Male,18-25,sports wear,Summer,"joggers,shirts,fashion,gens",shirt,Nike,shoes
c1670dbe,Pakistan,Female,40+,party wear,Winter,"shirts,syndo,fashion,jeans",shirt,Addidas,shoes
a38cc8ff,Pakistan,Female,18-25,daily wear,Spring,"shoes,syndo,tshirt,fashion",tshirt,Levis,shorts
af5e7939,UAE,Female,40+,sports wear,Summer,"jeans,joggers,shorts,gens",shoes,Nike,joggers
24fb8090,Pakistan,Female,30-40,daily wear,Summer,"tshirt,gens,flipflop,syndo",shoes,Nike,joggers
f4682b5a,India,Male,25-30,party wear,Winter,"tshirt,joggers,flipflop,syndo",shoes,Addidas,socks
ec2394fa,Pakistan,Male,40+,daily wear,Spring,"syndo,jeans,tshirt,gens",shoes,Addidas,socks
d6e39e16,India,Female,18-25,daily wear,Winter,"jeans,shoes,tshirt,flipflop",shoes,Addidas,socks
3fd58714,Pakistan,Female,30-40,daily wear,Autumn,"shoes,shorts,flipflop,gens",tshirt,Levis,shorts
155d898e,Pakistan,Female,30-40,daily wear,Autumn,"flipflop,joggers,tshirt,shirts",shorts,Addidas,flipflop
d9972dc4,UAE,Male,25-30,daily wear,Spring,"gens,flipflop,jeans,joggers",joggers,Addidas,tshirt
c577a913,India,Male,40+,daily wear,Spring,"jeans,fashion,shirts,syndo",shirt,Levis,jeans
a7317c63,UAE,Male,30-40,office wear,Winter,"jeans,syndo,gens,joggers",joggers,Nike,hoodie
e1c05fd5,India,Female,30-40,office wear,Autumn,"shorts,joggers,fashion,shoes",jeans,Outfitters,shirt
dcf0a7eb,UAE,Male,25-30,sports wear,Autumn,"joggers,fashion,shorts,syndo",shirt,Nike,shoes
4c61a218,Pakistan,Female,30-40,daily wear,Spring,"gens,shorts,fashion,shoes",shirt,Addidas,shoes
306c6f6b,Pakistan,Male,25-30,sports wear,Spring,"joggers,gens,shoes,flipflop",shorts,Nike,flipflop
e9d5f1c0,India,Female,30-40,daily wear,Spring,"flipflop,syndo,fashion,shoes",tshirt,Levis,shorts
69bff8a8,India,Male,18-25,party wear,Spring,"joggers,shirts,gens,shorts",jeans,Zara,belt
f94f084d,UAE,Female,40+,party wear,Autumn,"joggers,tshirt,shirts,fashion",shorts,Nike,flipflop
d17274e6,UAE,Male,30-40,daily wear,Autumn,"syndo,jeans,joggers,flipflop",shorts,Nike,flipflop
24383294,Pakistan,Female,18-25,party wear,Spring,"shoes,shirts,flipflop,tshirt",flipflop,Outfitters,tshirt
16ee8156,UAE,Female,25-30,daily wear,Summer,"jeans,shoes,joggers,shorts",flipflop,Levis,shorts
136a7c77,Pakistan,Male,30-40,office wear,Winter,"jeans,fashion,flipflop,syndo",shorts,Addidas,flipflop
1b759823,UAE,Male,30-40,party wear,Spring,"syndo,tshirt,jeans,shoes",jeans,Zara,shirt
614c0151,India,Male,40+,office wear,Autumn,"syndo,flipflop,fashion,shirts",joggers,Nike,hoodie
bd202d0d,India,Female,18-25,sports wear,Summer,"shoes,shirts,syndo,fashion",shirt,Levis,jeans
d138506a,Pakistan,Female,25-30,sports wear,Spring,"fashion,shoes,syndo,jeans",jeans,Zara,belt
94901e9f,Pakistan,Male,40+,daily wear,Summer,"joggers,flipflop,shirts,shorts",shoes,Nike,joggers
7f94ecbb,India,Female,40+,sports wear,Winter,"flipflop,syndo,joggers,gens",shoes,Addidas,socks
f566d41a,Pakistan,Female,25-30,office wear,Summer,"shirts,joggers,shoes,jeans",tshirt,Nike,flipflop
b2583d2d,Pakistan,Female,30-40,sports wear,Spring,"tshirt,flipflop,gens,jeans",shirt,Nike,shoes
25a51b6a,India,Male,18-25,daily wear,Spring,"shorts,joggers,shirts,jeans",shoes,Nike,joggers
759970be,Pakistan,Male,30-40,party wear,Autumn,"syndo,tshirt,flipflop,gens",shirt,Nike,shoes
27ee39fb,India,Female,18-25,office wear,Winter,"joggers,shoes,gens,shirts",tshirt,Levis,shorts
91c5aed5,UAE,Male,30-40,sports wear,Spring,"syndo,shirts,joggers,fashion",shirt,Zara,jeans
32a006dd,UAE,Male,25-30,office wear,Winter,"syndo,shoes,joggers,gens",jeans,Zara,belt
8470cae9,UAE,Female,30-40,sports wear,Spring,"shorts,tshirt,shoes,joggers",shoes,Levis,joggers
18dfd04b,India,Female,40+,office wear,Winter,"joggers,jeans,shorts,shoes",jeans,Zara,belt
d2c2d765,Pakistan,Male,30-40,office wear,Spring,"gens,syndo,shoes,joggers",joggers,Outfitters,tshirt
98587e7f,Pakistan,Male,18-25,party wear,Winter,"joggers,shoes,tshirt,shorts",shirt,Addidas,shoes
55735031,India,Female,30-40,party wear,Winter,"flipflop,shirts,gens,jeans",shorts,Addidas,flipflop
4153a18e,Pakistan,Female,25-30,daily wear,Autumn,"joggers,shoes,gens,syndo",shoes,Addidas,socks
cd008b47,UAE,Female,25-30,daily wear,Autumn,"shorts,joggers,shirts,gens",shorts,Addidas,tanktop
a3621149,UAE,Male,25-30,office wear,Spring,"shirts,gens,shorts,shoes",tshirt,Addidas,flipflop
54a26c74,UAE,Male,18-25,office wear,Spring,"joggers,shirts,tshirt,jeans",shirt,Zara,jeans
abc87ecc,India,Male,25-30,sports wear,Summer,"shorts,fashion,shoes,syndo",shirt,Zara,jeans
e3d42ec7,India,Male,18-25,sports wear,Summer,"jeans,flipflop,syndo,gens",shirt,Addidas,shoes
8c3201df,UAE,Male,30-40,party wear,Summer,"gens,jeans,tshirt,syndo",shorts,Nike,flipflop
4558f4aa,UAE,Female,25-30,sports wear,Summer,"jeans,shirts,fashion,shorts",shorts,Addidas,tanktop
18c1d935,Pakistan,Female,25-30,sports wear,Winter,"shorts,shirts,shoes,gens",jeans,Zara,belt
43cd884e,India,Female,30-40,daily wear,Winter,"flipflop,joggers,shirts,fashion",joggers,Addidas,tshirt
ef1707b5,UAE,Female,25-30,sports wear,Spring,"shorts,tshirt,shoes,flipflop",flipflop,Levis,shorts
020479df,Pakistan,Female,30-40,daily wear,Winter,"shoes,gens,shirts,jeans",shoes,Nike,joggers
7afa10ef,Pakistan,Female,18-25,office wear,Autumn,"shoes,gens,shirts,shorts",joggers,Nike,hoodie
a976f95d,India,Male,30-40,office wear,Spring,"shoes,shirts,tshirt,shorts",shoes,Levis,joggers
76bc63cf,UAE,Male,25-30,party wear,Spring,"joggers,shorts,gens,flipflop",joggers,Outfitters,tshirt
0a572e34,India,Male,40+,daily wear,Winter,"gens,flipflop,syndo,shorts",tshirt,Outfitters,shorts
abfac0f9,India,Male,30-40,office wear,Winter,"shorts,jeans,joggers,flipflop",shorts,Addidas,tanktop
e8be1355,Pakistan,Male,40+,office wear,Spring,"flipflop,syndo,shorts,shoes",shirt,Nike,shoes
ed1d0020,UAE,Female,40+,daily wear,Spring,"shorts,shirts,jeans,shoes",shirt,Addidas,shoes
58750d76,UAE,Female,25-30,party wear,Summer,"shoes,gens,tshirt,flipflop",shoes,Addidas,socks
0f99eb0c,UAE,Male,40+,office wear,Winter,"jeans,flipflop,syndo,shoes",jeans,Zara,belt
38f2acea,Pakistan,Male,30-40,office wear,Summer,"fashion,jeans,joggers,gens",flipflop,Levis,shorts
c3d1e779,Pakistan,Female,18-25,office wear,Winter,"shoes,flipflop,gens,tshirt",shirt,Zara,jeans
9ebf5d7c,India,Male,30-40,sports wear,Summer,"syndo,jeans,shirts,gens",flipflop,Outfitters,tshirt
a38d71bf,UAE,Male,40+,office wear,Winter,"shoes,shorts,joggers,jeans",shirt,Levis,jeans
